n,M,Q,N,FM,FMM,chi_sq,p-value,success
77824,32,32,76,20,44,0.5078108989050305,0.7757651475984154,True
77824,32,32,76,18,43,3.038431576211791,0.21888347068555353,True
77824,32,32,76,20,47,0.5240484353496297,0.7694923881654928,True
77824,32,32,76,20,50,2.722644540586189,0.25632162630661454,True
77824,32,32,76,24,41,0.45298894584141436,0.7973237491723922,True
77824,32,32,76,20,48,1.0144295183404872,0.6021704349726091,True
77824,32,32,76,26,49,9.596408689456554,0.008244538113545712,False
77824,32,32,76,21,44,0.11127053087994951,0.945884069591909,True
77824,32,32,76,17,48,1.5692691091050774,0.45628641911534334,True
77824,32,32,76,22,43,0.08848930266421773,0.956719866049141,True
77824,32,32,76,18,49,1.4352975465387763,0.4878980673787258,True
77824,32,32,76,25,42,0.6379545717606153,0.7268920598320769,True
77824,32,32,76,20,48,1.0144295183404872,0.6021704349726091,True
77824,32,32,76,17,39,11.20216304471415,0.0036938665560989205,False
77824,32,32,76,23,37,4.4960339943508245,0.10560843888962354,True
77824,32,32,76,18,45,1.5341164246354704,0.46437715990248374,True
77824,32,32,76,24,37,3.5851810397682344,0.16652821576181567,True
77824,32,32,76,22,39,2.8561817524378728,0.2397662289869226,True
77824,32,32,76,27,36,3.3793958688644854,0.1845752694067277,True
77824,32,32,76,22,50,4.580672504281485,0.10123241651352971,True
77824,32,32,76,18,42,4.154315580131945,0.1252857951701092,True
77824,32,32,76,20,43,0.9873669575994886,0.6103739488134271,True
77824,32,32,76,20,47,0.5240484353496297,0.7694923881654928,True
77824,32,32,76,20,48,1.0144295183404872,0.6021704349726091,True
77824,32,32,76,22,45,0.15954879030536376,0.9233246294029648,True
77824,32,32,76,20,44,0.5078108989050305,0.7757651475984154,True
77824,32,32,76,23,47,1.97086402315181,0.3732779317109382,True
77824,32,32,76,25,38,2.012522204393386,0.365583306063461,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,26,43,1.7472948838247695,0.4174262312530937,True
77824,32,32,76,27,39,1.7113689831430405,0.4249921879284341,True
77824,32,32,76,15,47,3.873623940731152,0.14416281327475194,True
77824,32,32,76,20,43,0.9873669575994886,0.6103739488134271,True
77824,32,32,76,23,39,2.0511257167403905,0.358594570636612,True
77824,32,32,76,27,41,1.8117724864353888,0.404183521423219,True
77824,32,32,76,20,47,0.5240484353496297,0.7694923881654928,True
77824,32,32,76,24,39,1.5341164219621661,0.46437716052319444,True
77824,32,32,76,22,43,0.08848930266421773,0.956719866049141,True
77824,32,32,76,25,44,1.4055764679722034,0.4952026362664387,True
77824,32,32,76,20,44,0.5078108989050305,0.7757651475984154,True
77824,32,32,76,24,38,2.438406588154536,0.2954654722687062,True
77824,32,32,76,21,43,0.39390475967222427,0.8212297394763131,True
77824,32,32,76,30,37,4.169044871577103,0.12436649897506737,True
77824,32,32,76,19,43,1.8688758964460108,0.39280658113585176,True
77824,32,32,76,19,43,1.8688758964460108,0.39280658113585176,True
77824,32,32,76,20,48,1.0144295183404872,0.6021704349726091,True
77824,32,32,76,27,39,1.7113689831430405,0.4249921879284341,True
77824,32,32,76,26,41,1.0707978986514726,0.5854356843779162,True
77824,32,32,76,24,47,3.029229367591052,0.21989289682265978,True
77824,32,32,76,16,48,2.3303091211984563,0.31187445480465514,True
77824,32,32,76,19,46,0.5668950869200733,0.7531826304585749,True
77824,32,32,76,18,47,0.9997384147444655,0.6066099946395374,True
77824,32,32,76,20,50,2.722644540586189,0.25632162630661454,True
77824,32,32,76,25,43,0.9005233771557449,0.6374613134483382,True
77824,32,32,76,21,46,0.2734549295593868,0.8722079011157201,True
77824,32,32,76,23,44,0.18233001758756087,0.9128670673771849,True
77824,32,32,76,29,42,4.965633724343528,0.08350766439535526,True
77824,32,32,76,18,48,1.0962758379309563,0.5780251385436452,True
77824,32,32,76,23,42,0.20239544098470602,0.903754324469288,True
77824,32,32,76,22,41,0.9873669567083873,0.6103739490853797,True
77824,32,32,76,12,56,8.304422404119519,0.01572959668564551,True
77824,32,32,76,18,51,2.8407938200184026,0.2416180972213647,True
77824,32,32,76,18,45,1.5341164246354704,0.46437715990248374,True
77824,32,32,76,28,39,2.346546652041847,0.3093526700064895,True
77824,32,32,76,23,43,0.07112058657546899,0.9650645455614971,True
77824,32,32,76,22,48,2.0847701624270494,0.3526126683715595,True
77824,32,32,76,19,46,0.5668950869200733,0.7531826304585749,True
77824,32,32,76,23,42,0.20239544098470602,0.903754324469288,True
77824,32,32,76,26,40,1.0962758341968175,0.5780251396228583,True
77824,32,32,76,25,36,4.154711733237745,0.12526098144926384,True
77824,32,32,76,16,50,2.463149504226692,0.2918326515563049,True
77824,32,32,76,20,48,1.0144295183404872,0.6021704349726091,True
77824,32,32,76,19,45,0.7584044046740568,0.6844072099367439,True
77824,32,32,76,24,45,1.2005454186558573,0.5486619904473972,True
77824,32,32,76,32,39,7.7677247368296545,0.02057121792203762,True
77824,32,32,76,29,40,3.5925743305997884,0.16591375641531048,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,22,41,0.9873669567083873,0.6103739490853797,True
77824,32,32,76,23,47,1.97086402315181,0.3732779317109382,True
77824,32,32,76,17,45,2.5978751855161413,0.27282148664363404,True
77824,32,32,76,24,39,1.5341164219621661,0.46437716052319444,True
77824,32,32,76,21,45,0.07112058750900366,0.9650645451110366,True
77824,32,32,76,17,47,1.6696535158207697,0.4339496532660598,True
77824,32,32,76,28,38,2.4631494986254836,0.2918326523736126,True
77824,32,32,76,25,45,2.1531138442099906,0.3407667947207667,True
77824,32,32,76,22,44,0.0027769037741262863,0.9986125115663037,True
77824,32,32,76,24,46,1.9936452504127904,0.36905019100544956,True
77824,32,32,76,21,40,2.696713158577022,0.2596666517334935,True
77824,32,32,76,20,48,1.0144295183404872,0.6021704349726091,True
77824,32,32,76,10,56,9.844267299983182,0.007283573659017451,False
77824,32,32,76,21,43,0.39390475967222427,0.8212297394763131,True
77824,32,32,76,27,38,2.02489365962886,0.3633288871097931,True
77824,32,32,76,23,44,0.18233001758756087,0.9128670673771849,True
77824,32,32,76,19,42,2.787838070463981,0.2481010799946489,True
77824,32,32,76,28,38,2.4631494986254836,0.2918326523736126,True
77824,32,32,76,30,35,4.826984672242287,0.08950217644988935,True
77824,32,32,76,21,43,0.39390475967222427,0.8212297394763131,True
77824,32,32,76,28,40,2.47242809087954,0.29048188999576113,True
77824,32,32,76,20,39,5.33043404659061,0.06958425049112942,True
77824,32,32,76,25,39,1.3051538681031998,0.5207022310801885,True
77824,32,32,76,16,51,2.893296123872803,0.23535787240054884,True
77824,32,32,76,21,48,1.4055764699241395,0.49520263578313667,True
77824,32,32,76,17,50,2.0959531519376795,0.3506465384109384,True
77824,32,32,76,25,37,2.962374826104901,0.2273675488367485,True
77824,32,32,76,31,37,5.274519103429317,0.07155709963372357,True
77824,32,32,76,26,41,1.0707978986514726,0.5854356843779162,True
77824,32,32,76,22,47,1.2005454196318253,0.5486619901796589,True
77824,32,32,76,18,53,5.216227235183345,0.07367338894920177,True
77824,32,32,76,23,47,1.97086402315181,0.3732779317109382,True
77824,32,32,76,26,43,1.7472948838247695,0.4174262312530937,True
77824,32,32,76,28,42,3.4516438248189125,0.1780266692956435,True
77824,32,32,76,25,43,0.9005233771557449,0.6374613134483382,True
77824,32,32,76,25,43,0.9005233771557449,0.6374613134483382,True
77824,32,32,76,23,45,0.5360237340209817,0.7648987039880604,True
77824,32,32,76,20,42,1.7094073017152756,0.42540924206784064,True
77824,32,32,76,18,45,1.5341164246354704,0.46437715990248374,True
77824,32,32,76,21,46,0.2734549295593868,0.8722079011157201,True
77824,32,32,76,19,49,1.4472728461860962,0.48498543322028687,True
77824,32,32,76,23,43,0.07112058657546899,0.9650645455614971,True
77824,32,32,76,19,45,0.7584044046740568,0.6844072099367439,True
77824,32,32,76,26,36,3.623030430591486,0.1634063533214761,True
77824,32,32,76,26,41,1.0707978986514726,0.5854356843779162,True
77824,32,32,76,21,48,1.4055764699241395,0.49520263578313667,True
77824,32,32,76,18,43,3.038431576211791,0.21888347068555353,True
77824,32,32,76,28,42,3.4516438248189125,0.1780266692956435,True
77824,32,32,76,14,51,4.097985391404235,0.12886464414261473,True
77824,32,32,76,28,42,3.4516438248189125,0.1780266692956435,True
77824,32,32,76,20,46,0.27615163778010116,0.8710326485135595,True
77824,32,32,76,19,47,0.6178700545874186,0.7342284732874867,True
77824,32,32,76,25,41,0.6178700517868146,0.7342284743156284,True
77824,32,32,76,19,44,1.1923980078493692,0.5509016364942815,True
77824,32,32,76,22,47,1.2005454196318253,0.5486619901796589,True
77824,32,32,76,19,45,0.7584044046740568,0.6844072099367439,True
77824,32,32,76,16,45,3.9496806873160706,0.1387834681350915,True
77824,32,32,76,21,42,0.9190232738858278,0.631592016410284,True
77824,32,32,76,19,42,2.787838070463981,0.2481010799946489,True
77824,32,32,76,23,43,0.07112058657546899,0.9650645455614971,True
77824,32,32,76,21,40,2.696713158577022,0.2596666517334935,True
77824,32,32,76,17,49,1.711368987810714,0.4249921869365717,True
77824,32,32,76,22,43,0.08848930266421773,0.956719866049141,True
77824,32,32,76,24,43,0.34179861140597806,0.8429064450704377,True
77824,32,32,76,27,45,4.922390918076031,0.08533287800720252,True
77824,32,32,76,22,41,0.9873669567083873,0.6103739490853797,True
77824,32,32,76,23,44,0.18233001758756087,0.9128670673771849,True
77824,32,32,76,21,49,2.335363668238509,0.3110872579033893,True
77824,32,32,76,22,47,1.2005454196318253,0.5486619901796589,True
77824,32,32,76,22,47,1.2005454196318253,0.5486619901796589,True
77824,32,32,76,23,42,0.20239544098470602,0.903754324469288,True
77824,32,32,76,21,43,0.39390475967222427,0.8212297394763131,True
77824,32,32,76,24,42,0.27615163591303177,0.8710326493266988,True
77824,32,32,76,21,43,0.39390475967222427,0.8212297394763131,True
77824,32,32,76,23,40,1.1923980060671666,0.5509016369851907,True
77824,32,32,76,22,43,0.08848930266421773,0.956719866049141,True
77824,32,32,76,21,49,2.335363668238509,0.3110872579033893,True
77824,32,32,76,15,51,3.35161738717889,0.18715676578985233,True
77824,32,32,76,21,52,6.579630975709593,0.03726072381807266,True
77824,32,32,76,14,47,5.40767926456523,0.06694796304793645,True
77824,32,32,76,22,44,0.0027769037741262863,0.9986125115663037,True
77824,32,32,76,23,43,0.07112058657546899,0.9650645455614971,True
77824,32,32,76,23,35,7.910879413646575,0.01915024620417419,True
77824,32,32,76,20,45,0.2707391256319014,0.8733930784326278,True
77824,32,32,76,22,44,0.0027769037741262863,0.9986125115663037,True
77824,32,32,76,25,42,0.6379545717606153,0.7268920598320769,True
77824,32,32,76,23,47,1.97086402315181,0.3732779317109382,True
77824,32,32,76,25,42,0.6379545717606153,0.7268920598320769,True
77824,32,32,76,18,44,2.165031857712966,0.33874220136414884,True
77824,32,32,76,23,45,0.5360237340209817,0.7648987039880604,True
77824,32,32,76,20,44,0.5078108989050305,0.7757651475984154,True
77824,32,32,76,19,43,1.8688758964460108,0.39280658113585176,True
77824,32,32,76,23,41,0.5761545808152719,0.7497036450993553,True
77824,32,32,76,20,45,0.2707391256319014,0.8733930784326278,True
77824,32,32,76,27,36,3.3793958688644854,0.1845752694067277,True
77824,32,32,76,12,54,6.8371452352528035,0.03275916143240232,True
77824,32,32,76,19,46,0.5668950869200733,0.7531826304585749,True
77824,32,32,76,21,44,0.11127053087994951,0.945884069591909,True
77824,32,32,76,23,47,1.97086402315181,0.3732779317109382,True
77824,32,32,76,23,38,3.1523377128349432,0.20676573192913691,True
77824,32,32,76,19,45,0.7584044046740568,0.6844072099367439,True
77824,32,32,76,27,39,1.7113689831430405,0.4249921879284341,True
77824,32,32,76,20,49,1.7472948867526736,0.4174262306420017,True
77824,32,32,76,23,44,0.18233001758756087,0.9128670673771849,True
77824,32,32,76,17,49,1.711368987810714,0.4249921869365717,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,24,42,0.27615163591303177,0.8710326493266988,True
77824,32,32,76,23,42,0.20239544098470602,0.903754324469288,True
77824,32,32,76,18,43,3.038431576211791,0.21888347068555353,True
77824,32,32,76,23,40,1.1923980060671666,0.5509016369851907,True
77824,32,32,76,15,53,4.545519822930732,0.10302744072123256,True
77824,32,32,76,21,48,1.4055764699241395,0.49520263578313667,True
77824,32,32,76,25,39,1.3051538681031998,0.5207022310801885,True
77824,32,32,76,26,38,1.874684561551494,0.3916673952833719,True
